Title,Collection,MediaType,PhysicalFormat,Generations,DateofOriginalWork,Description
PATTERNITY PROJECT - Sara Diamond - BROOKLYN / EAST NEW YORK - Excerpt,SD_02_02,Moving Image,3/4 inch videotape: U-matic SP,,,
Compilation Tape - Patternity - Lower East Side (Some Footage Excerpts),SD_02_02,Moving Image,3/4 inch videotape: U-matic SP,,,
Sync - Patt - 30 mins - Studio 4,SD_02_02,Moving Image,3/4 inch videotape: U-matic,,,
Paternity - Client: Sara Diamond - Reel 1 - TC Track 2,SD_02_02,Moving Image,VHS,Dub,,
Paternity - Client: Sara Diamond - Reel 1 - TC Track 2,SD_02_02,Moving Image,VHS,Dub,,
Paternity - Client: Sara Diamond - Reel 1 - TC Track 2,SD_02_02,Moving Image,VHS,Dub,,
Patternity - 1991 - Sara Diamond - 2hrs 13 min,SD_02_02,Moving Image,VHS,Dub,,
Paternity Reel 2 - Client: Sara Diamond - WLCP,SD_02_02,Moving Image,VHS,Dub,,
Paternity - Client: Sara Diamond - Reel 2 - TC Track 2,SD_02_02,Moving Image,VHS,Dub,,
Paternity - Client: Sara Diamond - Reel 2 - TC Track 2,SD_02_02,Moving Image,VHS,Dub,,
Paternity - Client: Sara Diamond - Reel 3 - TC Track 2,SD_02_02,Moving Image,VHS,Dub,,
Paternity - Client: Sara Diamond - Reel 3 - TC Track 2,SD_02_02,Moving Image,VHS,Dub,,
Paternity - Client: Sara Diamond - Reel 3 - TC Track 2,SD_02_02,Moving Image,VHS,Dub,,
Paternity Reel 3 - Client: Sara Diamond - WLCP,SD_02_02,Moving Image,VHS,Dub,,
Paternity Master - Tape 1B - Time Code Window Dub,SD_02_02,Moving Image,VHS,Dub,,
Patternity: Photo Excerpts - Jan 3 1991 - 1058B,SD_02_02,Moving Image,Betacam SP,,1991-01-03,
Patternity Gestures - Tape 1 - Wide Y/Scape - Orig. - T.C. - 1084B,SD_02_02,Moving Image,Betacam,Original,,
Patternity Gestures - Tape 2 - Wide L/Scape - Orig. - T.C. - 1085B,SD_02_02,Moving Image,Betacam,Original,,
Patternity Gestures - Tape 3 - Wide L/Scape - Orig. - T.C. - 1086B,SD_02_02,Moving Image,Betacam,Original,,
Patternity Gestures - Tape 4 - Orig. - T.C. - 1087B,SD_02_02,Moving Image,Betacam,Original,,
Patternity Gestures - Tape 5 - Orig. - T.C. - 1088B,SD_02_02,Moving Image,Betacam,Original,,
Patternity Gestures - Tape 6 - Orig. - T.C. - 1089B,SD_02_02,Moving Image,Betacam,Original,,
2 - J.D. Diamond - Tape 02,SD_02_02,Moving Image,Betacam,,,
4 - Tape 04,SD_02_02,Moving Image,Betacam,,,
"6 - 06 - J.D. Diamond - June 17, 88 - JDD",SD_02_02,Moving Image,Betacam,,1988-06-17,
7 - 07 - J.D. Diamond,SD_02_02,Moving Image,Betacam,,,
8 - 08 - J.D. Diamond,SD_02_02,Moving Image,Betacam,,,
9 - 09 - J.D. Diamond,SD_02_02,Moving Image,Betacam,,,
11 - 11.00 - J.D. Diamond,SD_02_02,Moving Image,Betacam,,1988-06-17,
17 - #17 - JDD,SD_02_02,Moving Image,Betacam,,,
19 - #19 - JDD,SD_02_02,Moving Image,Betacam,,,
20 - #20 - JDD,SD_02_02,Moving Image,Betacam,,,
21 - JDD #21 - (20:20+) - *I forgot to mark - Time Code # - 20:20 Upwards,SD_02_02,Moving Image,Betacam,,,
23 - Tape 23 - JDD - *23:17:50 / Where left off,SD_02_02,Moving Image,Betacam,,,
25 - 25:01 = 1:30,SD_02_02,Moving Image,Betacam,,,
26 - 26 = 2:30,SD_02_02,Moving Image,Betacam,,,
29 - 29 - 4:30,SD_02_02,Moving Image,Betacam,,,
30 - 30 - 5:30,SD_02_02,Moving Image,Betacam,,,
#1 - 8.29.89 - L.E.S,SD_02_02,Moving Image,Betacam,Master,1989-08-29,
#2 - 8.29.89 - L.E.S.,SD_02_02,Moving Image,Betacam,Master,1989-08-29,
#3 - 8.29.89 - L.E.S.,SD_02_02,Moving Image,Betacam,Master,1989-08-29,
#4 - 8.29.89 - L.E.S.,SD_02_02,Moving Image,Betacam,Master,1989-08-29,
#5 - Lower East Side - 8.29.89 - S. Diamond,SD_02_02,Moving Image,Betacam,Master,1989-08-29,
#6 - L.E.S. - Union Sq. - Diamond,SD_02_02,Moving Image,Betacam,Master,,
#7 - Union Square - Aug. 30,SD_02_02,Moving Image,Betacam,Master,1989-08-30,
#8 - Union Sq.,SD_02_02,Moving Image,Betacam,Master,1989-08-30,
#9 - 8.30.89 - City Hall - Sara Diamond,SD_02_02,Moving Image,Betacam,Master,1989-08-30,
#10 - 8.30.89 - L.E.S.,SD_02_02,Moving Image,Betacam,Master,1989-08-30,
#11 - 8.30-31.1989 - L.E.S.,SD_02_02,Moving Image,Betacam,Master,1989-08-30,
#12 - 8.31.89 - L.E.S.,SD_02_02,Moving Image,Betacam,Master,1989-08-31,
"#13 - 8.31.89 - L.E.S., Bklyn Bridge",SD_02_02,Moving Image,Betacam,Master,1989-08-31,
#14 - Aug 31. 89 - Bkyln & Manhattan Bridge,SD_02_02,Moving Image,Betacam,Master,1989-08-31,
#15 - 8.31.89 - Brooklyn Street Scenes,SD_02_02,Moving Image,Betacam,Master,1989-08-31,
#22 - 9.1.89 - Bronx,SD_02_02,Moving Image,Betacam,Master,1989-09-01,
#23 - 9.1.89 - Bronx,SD_02_02,Moving Image,Betacam,Master,1989-09-01,
13 - J.D. Diamond - #13,SD_02_02,Moving Image,Betacam,,,
12 - JDD - #12 - June 17/80,SD_02_02,Moving Image,Betacam,,1988-06-17,
"VHS # 5 - 25, 26, 27, 28, 29, 30",SD_02_02,Moving Image,VHS,,,
Paternity Project June 3/86,SD_02_02,Sound,Audio cassette,Original,1986-06-03,
"Ten Dollars or Nothing - Daughters Have Courage - Mothers Take Heart - Featuring Josephine Charlie - Produced/Directed by Sara Diamond - c. 1989 WLHP / Diamond - 11:47 min., colour, mono: 2 channels",SD_02_02,Moving Image,3/4 inch videotape: U-matic,,,
Jonnie Rankin 1 - Worktape - Copy - Non TC - 1262U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Work tapes,,
Jonnie Rankin 2 - Worktape - Copy - Non TC - 1262U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Work tapes,,
Jonnie Rankin 3 - Worktape - Copy - Non TC - 1262U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Work tapes,,
Betty Griffin - 1/3 - Copy,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Copy,,
Betty Griffin - 2 of 3 - Copy,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Copy,,
Betty Griffin - 3 of 3 - Copy,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Copy,,
Marj Storm - Tape 1,SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
Marj Storm - Tape 1,SD_01_02,Moving Image,Hard Drive,Copy: access,,
Marj Storm - Tape 1,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
Marj Storm - Tape 2,SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
Marj Storm - Tape 2,SD_01_02,Moving Image,Hard Drive,Copy: access,,
Marj Storm - Tape 2,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
Marj Storm - Tape 3,SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
Marj Storm - Tape 3,SD_01_02,Moving Image,Hard Drive,Copy: access,,
Marj Storm - Tape 3,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
Marj Storm - Tape 4,SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
Marj Storm - Tape 4,SD_01_02,Moving Image,Hard Drive,Copy: access,,
Marj Storm - Tape 4,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
Marge Storm - Copy 4,SD_01_02,Moving Image,3/4 inch videotape: U-matic,Dub,,
"Marge Storm - 1, 2, 3",SD_01_02,Moving Image,3/4 inch videotape: U-matic,,,
Alice Person - 1 of 5 - 1987 - Copy - Non TC - 1206U,SD_01_02,Moving Image,Hard Drive,Copy: preservation,1987,
Alice Person - 1 of 5 - 1987 - Copy - Non TC - 1206U,SD_01_02,Moving Image,Hard Drive,Copy: access,1987,
Alice Person - 1 of 5 - 1987 - Copy - Non TC - 1206U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Dub,1987,
Alice Person - 2 of 5 - 1987 - Copy - Non TC - 1207U,SD_01_02,Moving Image,Hard Drive,Copy: preservation,1987,
Alice Person - 2 of 5 - 1987 - Copy - Non TC - 1207U,SD_01_02,Moving Image,Hard Drive,Copy: access,1987,
Alice Person - 2 of 5 - 1987 - Copy - Non TC - 1207U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Copy,1987,
Alice Person - 3 of 5 - 1987 - Copy - Non TC - 1208U,SD_01_02,Moving Image,Hard Drive,Copy: preservation,1987,
Alice Person - 3 of 5 - 1987 - Copy - Non TC - 1208U,SD_01_02,Moving Image,Hard Drive,Copy: access,1987,
Alice Person - 3 of 5 - 1987 - Copy - Non TC - 1208U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Copy,1987,
Alice Person - 4 of 5 - 1987 - Copy - Non TC - 1209U,SD_01_02,Moving Image,Hard Drive,Copy: preservation,1987,
Alice Person - 4 of 5 - 1987 - Copy - Non TC - 1209U,SD_01_02,Moving Image,Hard Drive,Copy: access,1987,
Alice Person - 4 of 5 - 1987 - Copy - Non TC - 1209U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Copy,1987,
Alice Person - 5 of 5 - 1987 - Copy - Non TC - 1210U,SD_01_02,Moving Image,Hard Drive,Copy: preservation,1987,
Alice Person - 5 of 5 - 1987 - Copy - Non TC - 1210U,SD_01_02,Moving Image,Hard Drive,Copy: access,1987,
Alice Person - 5 of 5 - 1987 - Copy - Non TC - 1210U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Copy,1987,
Copy - M2 - Tape #1 - Group Interview - Duncan - S. Diamond,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Copy,,
M3 - Tape 1 - Group Interview - Duncan,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
Copy - Duncan - Group Interview - M2 - Tape #2,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Copy,,
Vancouver Island - M3 - Tape #2 - Group Interview,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
M3 - Tape #3 - Group Interview,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
Vancouver Island - M3 - Tape #4 - Group Interview,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
Lake Cowichan (Duncan) - M3 - Tape #4 - Group Interview,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
Vancouver Island - Lk. Cowichan - Group Interview - M3 - Tape #5,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
Vancouver Island - Lk. Cowichan - Group Inter. - M3 - Tape 6 - Sept. 1988,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,1988-09,
Copy - Lake Cowichan - M3 - Tape 6 - Group Interview,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Copy,,
Copy - Lk. Cowichan - Group Interview - M2 - Tape #7 - Sept. 29/88,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Copy,1988-09-29,
Lk. Cowichan - Grp Interview - M3 - Tape #7,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
Lake Cowichan - Nirmal Shahi - Part 2 - Tape #8 - Copy - + Group Interview,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Copy,,
Dalscog 1,SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
Dalscog 1,SD_01_02,Moving Image,Hard Drive,Copy: access,,
Dalscog 1,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
Marge Dalskog #2,SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
Marge Dalskog #2,SD_01_02,Moving Image,Hard Drive,Copy: access,,
Marge Dalskog #2,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
Marg Dalscog #3,SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
Marg Dalscog #3,SD_01_02,Moving Image,Hard Drive,Copy: access,,
Marg Dalscog #3,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
Marge Dalskog #4,SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
Marge Dalskog #4,SD_01_02,Moving Image,Hard Drive,Copy: access,,
Marge Dalskog #4,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
Marge Dalskog #4 - Copy,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Copy,,
Dalskog #5,SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
Dalskog #5,SD_01_02,Moving Image,Hard Drive,Copy: access,,
Dalskog #5,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
[Unlabelled],SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
May Martin - Tape 1 - Dub,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Dub,1987-09-17,
May Martin #2 - Dub,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Dub,1987-09-17,
May Martin - Sept. 17/87 - #3 - Dub,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Dub,1987-09-17,
May Martin - Tape #4 - WLHP,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,1987-09-17,
May Martin - Sept. 17/87 - WLHP - Dub #5,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Dub,1987-09-17,
Nancy Buker - 1 - Worktape - Non TC - Copy - 1253U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Work tapes,1987,
Nancy Buker - 2 - Worktape - Non TC - Copy - 1254U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Work tapes,1987,
Nancy Buker - 3 - Worktape - Non TC - Copy - 1255U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Work tapes,,
Nancy Buker - 4 - Worktape - Non TC - Copy - 1256U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Work tapes,,
Tape 1 - Radio Ads - Orig. - Non TC - Nov 1/87 - Sunday Studio Shoot,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Original,1987-11-01,
Marge Dalscog - Copy 1 2 3,SD_01_02,Moving Image,3/4 inch videotape: U-matic,,,
Jo : A Roll - B+W - R. Cut,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Rough cut,,
Sync - 'B Roll' - Josephine Charlie,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
Audio Materials - Josephine - (2 channels),SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
Ruth Bullock #2,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
Ruth Bullock #3 - Copy - Non T.C. - 1230U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Copy,,
Ruth Bullock - #4 - Copy - Non T.C. - 1231U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Copy,,
Nutall 1,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
Emily Nuttall - 2 - Worktape - Non TC - Copy - 1220U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Work tapes,,
Emily Nuttall - 3 - Worktape - Non TC - Copy - 1221U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Work tapes,,
Emily Nuttall - 4 - Worktape - Non TC - Copy - 1222U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Work tapes,,
E. Nuttall - Tape #4 - Copy - T.C. - 1222B,SD_01_02,Moving Image,Betacam,Copy,,
Emily Nuttall - Tape 4 - Copy - T.C.,SD_01_02,Moving Image,3/4 inch videotape: U-matic,Copy,,
Emily Nuttall - 5 - Worktape - Non TC - 1223U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Work tapes,,
DUB #1 - Depression Narration in Studio - Dec/87,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Dub,1987-12,
Narration Depression - Dub #2 - Non T.C. - 1425U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Dub,,
Dub Tape #4 - Depression Narrative - Studio Dec/87 - TC - Copy - 1422U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Copy,1987-12,
Bill C-54 - 3,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
Bill C-54 - 4,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,1988-02-28,
A-Roll - 8 Red Minutes - Sync - 1400U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,,,
"Marge Dalscog - Tapes 1, 2, 3 - Orig. - 722B - T.C.",SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
"Marge Dalscog - Tapes 1, 2, 3 - Orig. - 722B - T.C.",SD_01_02,Moving Image,Hard Drive,Copy: access,,
"Marge Dalscog - Tapes 1, 2, 3 - Orig. - 722B - T.C.",SD_01_02,Moving Image,Betacam,Original,,
"Tapes 1, 2, 3 - Group Int. Duncan - 1st Gen. - M3 - 751B - T.C.",SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
"Tapes 1, 2, 3 - Group Int. Duncan - 1st Gen. - M3 - 751B - T.C.",SD_01_02,Moving Image,Hard Drive,Copy: access,,
"Tapes 1, 2, 3 - Group Int. Duncan - 1st Gen. - M3 - 751B - T.C.",SD_01_02,Moving Image,Betacam,Submaster,,
"Tapes 4, 5, 6 - Group Int. Duncan - 1st Gen. - M3 - 752B - T.C.",SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
"Tapes 4, 5, 6 - Group Int. Duncan - 1st Gen. - M3 - 752B - T.C.",SD_01_02,Moving Image,Hard Drive,Copy: access,,
"Tapes 4, 5, 6 - Group Int. Duncan - 1st Gen. - M3 - 752B - T.C.",SD_01_02,Moving Image,Betacam,Submaster,,
Tape 7 - Group Int. Duncan - 1st Gen. - M3 - T.C. - 756B,SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
Tape 7 - Group Int. Duncan - 1st Gen. - M3 - T.C. - 756B,SD_01_02,Moving Image,Hard Drive,Copy: access,,
Tape 7 - Group Int. Duncan - 1st Gen. - M3 - T.C. - 756B,SD_01_02,Moving Image,Betacam,Submaster,,
"Tapes 1, 2, 3 - Lake Cowichan Group Int. - M2 - 1st Gen. - TC - 754B",SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
"Tapes 1, 2, 3 - Lake Cowichan Group Int. - M2 - 1st Gen. - TC - 754B",SD_01_02,Moving Image,Hard Drive,Copy: access,,
"Tapes 1, 2, 3 - Lake Cowichan Group Int. - M2 - 1st Gen. - TC - 754B",SD_01_02,Moving Image,Betacam,Submaster,,
"Tapes 4, 5, 6 - Lake Cowichan Group Int. - M2 - 1st Gen. - TC - 755B",SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
"Tapes 4, 5, 6 - Lake Cowichan Group Int. - M2 - 1st Gen. - TC - 755B",SD_01_02,Moving Image,Hard Drive,Copy: access,,
"Tapes 4, 5, 6 - Lake Cowichan Group Int. - M2 - 1st Gen. - TC - 755B",SD_01_02,Moving Image,Betacam,Submaster,,
"Tapes 7, 8 - Lk. Cowichan Group - M2 - TC - 753B",SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
"Tapes 7, 8 - Lk. Cowichan Group - M2 - TC - 753B",SD_01_02,Moving Image,Hard Drive,Copy: access,,
"Tapes 7, 8 - Lk. Cowichan Group - M2 - TC - 753B",SD_01_02,Moving Image,Betacam,,,
"Marge Storm - Tapes 1, 2, 3 - Orig. - T.C. - 760B",SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
"Marge Storm - Tapes 1, 2, 3 - Orig. - T.C. - 760B",SD_01_02,Moving Image,Hard Drive,Copy: access,,
"Marge Storm - Tapes 1, 2, 3 - Orig. - T.C. - 760B",SD_01_02,Moving Image,Betacam,Original,,
Lull - Work Tape and Edit Master - 829B,SD_01_02,Moving Image,Betacam,Work tapes,,
East Indian Women Photos - Nirmal - 1990 - 2nd Gen. - NON TC - 794B,SD_01_02,Moving Image,Betacam,Copy,,
LBTS - Tape 1 - Stills - 2nd Gen - TC - 797B1,SD_01_02,Moving Image,Betacam,Copy,,
i Lull BTS - ii Mona Morgan Tape 11 - Orig. - TC - 759Bi,SD_01_02,Moving Image,Hard Drive,Copy: preservation,1989-05,
i Lull BTS - ii Mona Morgan Tape 11 - Orig. - TC - 759Bi,SD_01_02,Moving Image,Betacam,Original,1989-05,
LBTS - Tape 3 - Stills - 2nd Gen. - T.C. - 798B,SD_01_02,Moving Image,Betacam,Copy,,
Betty Griffin - Tape 1 - Orig. - NON TC - 1200U,SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
Betty Griffin - Tape 1 - Orig. - NON TC - 1200U,SD_01_02,Moving Image,Hard Drive,Copy: access,,
Betty Griffin - Tape 1 - Orig. - NON TC - 1200U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Original,,
Betty Griffin - Tape 2 - Orig. - NON TC - 1201U,SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
Betty Griffin - Tape 2 - Orig. - NON TC - 1201U,SD_01_02,Moving Image,Hard Drive,Copy: access,,
Betty Griffin - Tape 2 - Orig. - NON TC - 1201U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Original,,
Gladys Hilland - 1 - Orig. - NON TC - Sept. 14/87 - 1257U,SD_01_02,Moving Image,Hard Drive,Copy: preservation,1987-09-14,
Gladys Hilland - 1 - Orig. - NON TC - Sept. 14/87 - 1257U,SD_01_02,Moving Image,Hard Drive,Copy: access,1987-09-14,
Gladys Hilland - 1 - Orig. - NON TC - Sept. 14/87 - 1257U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Original,1987-09-14,
Gladys Hilland - 3 - Orig. - NON T.C. - Sept. 14/87 - 1259U,SD_01_02,Moving Image,Hard Drive,Copy: preservation,1987-09-14,
Gladys Hilland - 3 - Orig. - NON T.C. - Sept. 14/87 - 1259U,SD_01_02,Moving Image,Hard Drive,Copy: access,1987-09-14,
Gladys Hilland - 3 - Orig. - NON T.C. - Sept. 14/87 - 1259U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Original,1987-09-14,
Gladys Hilland - 4 - Orig. - NON T.C. - 1260U,SD_01_02,Moving Image,Hard Drive,Copy: preservation,1987-09-14,
Gladys Hilland - 4 - Orig. - NON T.C. - 1260U,SD_01_02,Moving Image,Hard Drive,Copy: access,1987-09-14,
Gladys Hilland - 4 - Orig. - NON T.C. - 1260U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Original,1987-09-14,
