Title,Collection,MediaType,PhysicalFormat,Generations,DateofOriginalWork,Description
Gladys Hilland - 5 - Orig. - NON T.C. - 1261U,SD_01_02,Moving Image,Hard Drive,Copy: preservation,1987-09-14,
Gladys Hilland - 5 - Orig. - NON T.C. - 1261U,SD_01_02,Moving Image,Hard Drive,Copy: access,1987-09-14,
Gladys Hilland - 5 - Orig. - NON T.C. - 1261U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Original,1987-09-14,
Johnnie Rankin - Tape 2 - Aug. 31-87 - 1st Gen. - NON TC - 1233U,SD_01_02,Moving Image,Hard Drive,Copy: preservation,1987-08-31,
Johnnie Rankin - Tape 2 - Aug. 31-87 - 1st Gen. - NON TC - 1233U,SD_01_02,Moving Image,Hard Drive,Copy: access,1987-08-31,
Johnnie Rankin - Tape 2 - Aug. 31-87 - 1st Gen. - NON TC - 1233U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Submaster,1987-08-31,
Johnnie Rankin - Tape 3 - Aug. 31-87 - Original - NON TC - 1233Ui,SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
Johnnie Rankin - Tape 3 - Aug. 31-87 - Original - NON TC - 1233Ui,SD_01_02,Moving Image,Hard Drive,Copy: access,,
Johnnie Rankin - Tape 3 - Aug. 31-87 - Original - NON TC - 1233Ui,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Original,,
Emily Nuttall - Tape #1 - Master - T.O. - July 87 - 1219U,SD_01_02,Moving Image,Hard Drive,Copy: preservation,1987-07,
Emily Nuttall - Tape #1 - Master - T.O. - July 87 - 1219U,SD_01_02,Moving Image,Hard Drive,Copy: access,1987-07,
Emily Nuttall - Tape #1 - Master - T.O. - July 87 - 1219U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Master,1987-07,
Emily Nuttall - Tape #2 - Master - T.O. - 1220U,SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
Emily Nuttall - Tape #2 - Master - T.O. - 1220U,SD_01_02,Moving Image,Hard Drive,Copy: access,,
Emily Nuttall - Tape #2 - Master - T.O. - 1220U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Master,,
Emily Nuttall - Master - T.O. - #3 - 1221U,SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
Emily Nuttall - Master - T.O. - #3 - 1221U,SD_01_02,Moving Image,Hard Drive,Copy: access,,
Emily Nuttall - Master - T.O. - #3 - 1221U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Master,,
Emily Nuttall - Tape 4 - Master - T.C. - 1222B,SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
Emily Nuttall - Tape 4 - Master - T.C. - 1222B,SD_01_02,Moving Image,Hard Drive,Copy: access,,
Emily Nuttall - Tape 4 - Master - T.C. - 1222B,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Master,,
Ruth Bullock - Tape 4 - Orig. - Non TC - 1231U,SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
Ruth Bullock - Tape 4 - Orig. - Non TC - 1231U,SD_01_02,Moving Image,Hard Drive,Copy: access,,
Ruth Bullock - Tape 4 - Orig. - Non TC - 1231U,SD_01_02,Moving Image,3/4 inch videotape: U-matic SP,Original,,
12000 - Lil and June - 1st Gen. - NON TC - 700B,SD_01_02,Moving Image,Hard Drive,Copy: preservation,1989-09-06,
12000 - Lil and June - 1st Gen. - NON TC - 700B,SD_01_02,Moving Image,Hard Drive,Copy: access,1989-09-06,
12000 - Lil and June - 1st Gen. - NON TC - 700B,SD_01_02,Moving Image,Betacam,Submaster,1989-09-06,
13000 - Lil and June - 1st Gen. - NON TC - 701B,SD_01_02,Moving Image,Hard Drive,Copy: preservation,1989-09,
13000 - Lil and June - 1st Gen. - NON TC - 701B,SD_01_02,Moving Image,Hard Drive,Copy: access,1989-09,
13000 - Lil and June - 1st Gen. - NON TC - 701B,SD_01_02,Moving Image,Betacam,Submaster,1989-09,
14000 - Lil and June - 1st Gen. - NON TC - 702B,SD_01_02,Moving Image,Hard Drive,Copy: preservation,1989-09,
14000 - Lil and June - 1st Gen. - NON TC - 702B,SD_01_02,Moving Image,Hard Drive,Copy: access,1989-09,
14000 - Lil and June - 1st Gen. - NON TC - 702B,SD_01_02,Moving Image,Betacam,Submaster,1989-09,
15000 - Lil and June - 1st Gen. - NON TC - 703B,SD_01_02,Moving Image,Hard Drive,Copy: preservation,1989-09,
15000 - Lil and June - 1st Gen. - NON TC - 703B,SD_01_02,Moving Image,Hard Drive,Copy: access,1989-09,
15000 - Lil and June - 1st Gen. - NON TC - 703B,SD_01_02,Moving Image,Betacam,Submaster,1989-09,
16000 - Lil and June - 1st Gen. - NON TC - 704B,SD_01_02,Moving Image,Hard Drive,Copy: preservation,1989-09,
16000 - Lil and June - 1st Gen. - NON TC - 704B,SD_01_02,Moving Image,Hard Drive,Copy: access,1989-09,
16000 - Lil and June - 1st Gen. - NON TC - 704B,SD_01_02,Moving Image,Betacam,Submaster,1989-09,
17000 - Lil and June - 1st Gen. - NON TC - 705B,SD_01_02,Moving Image,Hard Drive,Copy: preservation,1989-09,
17000 - Lil and June - 1st Gen. - NON TC - 705B,SD_01_02,Moving Image,Hard Drive,Copy: access,1989-09,
17000 - Lil and June - 1st Gen. - NON TC - 705B,SD_01_02,Moving Image,Betacam,Submaster,1989-09,
18000 - Lil and June - 1st Gen. - NON TC - 706B,SD_01_02,Moving Image,Hard Drive,Copy: preservation,1989-09,
18000 - Lil and June - 1st Gen. - NON TC - 706B,SD_01_02,Moving Image,Hard Drive,Copy: access,1989-09,
18000 - Lil and June - 1st Gen. - NON TC - 706B,SD_01_02,Moving Image,Betacam,Submaster,1989-09,
00:40 - Lil Godfrey - 1st Gen. - NON TC - 707B,SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
00:40 - Lil Godfrey - 1st Gen. - NON TC - 707B,SD_01_02,Moving Image,Hard Drive,Copy: access,,
00:40 - Lil Godfrey - 1st Gen. - NON TC - 707B,SD_01_02,Moving Image,Betacam,Submaster,,
"Tapes 1, 2, 3 - Mrs. Dley - M3 - 1st Gen. - NON TC - 748B",SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
"Tapes 1, 2, 3 - Mrs. Dley - M3 - 1st Gen. - NON TC - 748B",SD_01_02,Moving Image,Hard Drive,Copy: access,,
"Tapes 1, 2, 3 - Mrs. Dley - M3 - 1st Gen. - NON TC - 748B",SD_01_02,Moving Image,Betacam,Submaster,,
"Tapes 4, 5, 6 - Mrs. Dley - M3 - 1st Gen. NON TC - 749B",SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
"Tapes 4, 5, 6 - Mrs. Dley - M3 - 1st Gen. NON TC - 749B",SD_01_02,Moving Image,Hard Drive,Copy: access,,
"Tapes 4, 5, 6 - Mrs. Dley - M3 - 1st Gen. NON TC - 749B",SD_01_02,Moving Image,Betacam,Submaster,,
"Tapes 7, 8, 9 - Mrs. Dley - M# - 1st Gen. NON T.C. - 750B",SD_01_02,Moving Image,Hard Drive,Copy: preservation,,
"Tapes 7, 8, 9 - Mrs. Dley - M# - 1st Gen. NON T.C. - 750B",SD_01_02,Moving Image,Hard Drive,Copy: access,,
"Tapes 7, 8, 9 - Mrs. Dley - M# - 1st Gen. NON T.C. - 750B",SD_01_02,Moving Image,Betacam,Submaster,,
"Lull Soundtrack - India Song - ""The Ballad of Little India"" - Paul Gregory 1990",SD_01_02,Moving Image,Betacam,,,
Of Mines and Men - 1st Gen. - NON TC - 409B,SD_01_02,Moving Image,Betacam,Submaster,,
i Not Legible - ii West Coast Van Isle Fish'g - iii Van. Isle Work Camps - iv Van Isle Relief Camps - 1st Gen. - NON TC - 414B,SD_01_02,Moving Image,Betacam,Submaster,,
"i Strawberry Growing - ii Vancouver Isle., Keating BC - 2nd Gen. - NON TC - 416B",SD_01_02,Moving Image,Betacam,Copy,,
i Pic's from the 30's - 1st Gen. - 424B,SD_01_02,Moving Image,Betacam,,1991-09-13,
A Friend at the Door - 2nd Gen. - NON TC - 425B,SD_01_02,Moving Image,Betacam,Copy,,
Pemberton Valley (Pt 1 of 3) - 1st Gen. - NON TC,SD_01_02,Moving Image,Betacam,Submaster,,
i Pemberton Valley (Pt 3 of 3) - ii Pulse of a City - 1st Gen. - NON TC - 428B,SD_01_02,Moving Image,Betacam,Submaster,,
B.C. Forest Museum - 10:40 - Orig. - NON T.C. - 438Bi,SD_01_02,Moving Image,Betacam,Original,,
B.C. Forest Museum - 11:40 - Orig. - NON T.C. - 438Bii,SD_01_02,Moving Image,Betacam,Original,,
Peas-Fraser Valley - BC Prov. Archives - 2nd Gen. - NON TC - 441B,SD_01_02,Moving Image,Betacam,Copy,,
i Residue 2 - ii Lady from Shanghai - iii May Day Parade - iv Bats out of Hell - 1st Gen. - NON TC - 442B,SD_01_02,Moving Image,Betacam,Submaster,,
Sal the Dream Gal - BCPA (Pt 1 of 2) - 2nd Gen. - NON TC - 443B,SD_01_02,Moving Image,Betacam,Copy,,
Sal the Dream Gal - BCPA (Pt 2 of 2) - 2nd Gen. - NON TC - 444B,SD_01_02,Moving Image,Betacam,Copy,,
On the Spot - BC Prov Archives - 1st Gen - NON TC - 447B,SD_01_02,Moving Image,Betacam,Submaster,,
Sumas - BC Prov Archives - 2nd Gen - 448B,SD_01_02,Moving Image,Betacam,Copy,,
Your Own Operation - BC Prov Archives - 2nd Gen. - NON TC - 450B,SD_01_02,Moving Image,Betacam,Copy,,
CDN. Army #104 - 2nd Gen. - NON TC - 453B,SD_01_02,Moving Image,Betacam,Copy,,
i Lake Cowichan - June Olsen - ii Sept. '89 - 2nd Gen. - NON TC - 455B,SD_01_02,Moving Image,Hard Drive,Copy: preservation,1989-09,
i Lake Cowichan - June Olsen - ii Sept. '89 - 2nd Gen. - NON TC - 455B,SD_01_02,Moving Image,Hard Drive,Copy: access,1989-09,
i Lake Cowichan - June Olsen - ii Sept. '89 - 2nd Gen. - NON TC - 455B,SD_01_02,Moving Image,Betacam,Copy,1989-09,
Lake Cowichan Area - 2nd Gen. - 465B - NON TC - 456B,SD_01_02,Moving Image,Betacam,Copy,,
Lake Cowichan - Exteriors Pt 1 of 3 - 2nd Gen. - NON TC - 457B,SD_01_02,Moving Image,Betacam,Copy,,
Lake Cowichan Exterior #2 of 3 - 2nd Gen. - NON T.C. - i458B,SD_01_02,Moving Image,Betacam,Copy,,
Lake Cowichan - Forest Museum - 2nd Gen. - NON TC - 460B,SD_01_02,Moving Image,Betacam,Copy,,
i Ornamental Swimming - May Day and Scenes at Salmon Arm 1&2 - 1st Gen. - NON TC - 480B,SD_01_02,Moving Image,Betacam,Submaster,,
Spruce News Reel Story - 1st Gen. - NON TC - 485B,SD_01_02,Moving Image,Betacam,Submaster,,
The Sweet and the Bitter - Pt. 1 of 3 - i486B,SD_01_02,Moving Image,Betacam,,,
29/92 - Women's Labour History Project - Length: 17:20 - June 24/92,SD_01_02,Moving Image,VHS,,1992-06-24,
29/92 - Women's Labour History Project - Length: 17:20 - June 24/92,SD_01_02,Moving Image,VHS,,1992-06-24,
Keeping The Home Fires Burning - Women and the Work in British Columbia - Written and Directed by Sara Diamond - Women's Labour History Project - 1988 - Duration 29min,SD_01_02,Moving Image,VHS,,,
Lull Before the Storm (The Forties) - Part One - Duration 48:05 mins - NTSC,SD_01_02,Moving Image,VHS,,,
The Lull Before the Storm - Written and Directed by Sara Diamond,SD_01_02,Moving Image,VHS,,,
"Wilson, Liz - 3626-1",SD_01_02,Sound,1/4 inch audio cassette,Copy,,
3601-2 - Lil Stoneman,SD_01_02,Sound,1/4 inch audio cassette,,,
Tobacco Women in BC,SD_01_02,Moving Image,Betacam,,,
FTBT Our Daily Bread,SD_01_02,Moving Image,Betacam SP,Dub,,
BC Indians Pt (blank) of 2 - 1st Gen. - NON TC - 401B,SD_01_02,Moving Image,Betacam,Submaster,,
La Peste Rouge - Pt. 1 of 3 - 1st Gen. - NON T.C. - 403B,SD_01_02,Moving Image,Betacam,Submaster,,
La Peste Rouge - Pt. 2 of 3 - 1st Gen. - 404B,SD_01_02,Moving Image,Betacam,Submaster,,
La Peste Rouge - Pt. 3 of 3 - 1st Gen. - NON TC - ii Cold Facts From the Northland (Pt. 1) - 405B,SD_01_02,Moving Image,Betacam,Submaster,,
i Canada's New Deal (w/ audio) - ii The Breadwinner (w/audio) - 2nd Gen. - TC - 2nd Gen. - 407B,SD_01_02,Moving Image,Betacam,Copy,,
i A Job For You - ii Gateway to Asia - iii Hand for the Harvest - 2nd Gen. - NON TC - 408B,SD_01_02,Moving Image,Betacam,Copy,,
Charlie Gordon - 2nd Gen. - 410B,SD_01_02,Moving Image,Betacam,Copy,,
The Mapleville Story - 1st Gen. - NON TC - 411B,SD_01_02,Moving Image,Betacam,Submaster,,
Logging Morgan Lake - 1st Gen. - NON TC - 413B,SD_01_02,Moving Image,Betacam,Submaster,,
ii BC Misc. - 2nd Gen. - i End of Van. Isle. Relief Camps - NON TC - 415B,SD_01_02,Moving Image,Betacam,Copy,,
ii. Kennedy Lake - iii. W. Coast Isle Fishing - 1st Gen. - i. Barclay Sound - NON TC - 417B,SD_01_02,Moving Image,Betacam,Submaster,,
i. Hop Pick'g in the Fraser Valley - ii. Fish and Medicine Man - 2nd Gen. - NON TC - 418B - B.C. Indians at Work,SD_01_02,Moving Image,Betacam,Copy,,
Busy Season in the Lower Fraser Valley - 2nd Gen. - NON TC - 419B - Tobacco Growing,SD_01_02,Moving Image,Betacam,Copy,,
i. Canadian Army #76 - ii. Logging Camps - 2nd Gen. - NON TC - 420B,SD_01_02,Moving Image,Betacam,Copy,,
i. To the Ports of the World Thro Van - ii. Posture - iii. Japanese on the W. Coast - iv. Cadets in Vancouver - 2nd Gen. - NON TC - 421B,SD_01_02,Moving Image,Betacam,,,
i. NFB I Stock Shots (Pt. 1 of 3) - i422B,SD_01_02,Moving Image,Betacam,Dub,,
i. NFB I Stock Shots (Pt. 2 of 3) - ii422B,SD_01_02,Moving Image,Betacam,,,
NFB I Stock Shots (Pt. 3 of 3) - iii422B,SD_01_02,Moving Image,Betacam,,,
i. NFB II Stock Shots 1930s - 2nd Gen. - NON TC - 423B,SD_01_02,Moving Image,Betacam,Copy,,
Pemberton Valley (Pt. 2 of 3) - 1st Gen. - NON T.C. - 427B,SD_01_02,Moving Image,Betacam,Submaster,,
Co-Eds on Skis - BC Prov Archives - NON TC - 439B,SD_01_02,Moving Image,Betacam,,,
Dorothy's Dream House - BCPA - 1st Gen. - NON TC - 440B,SD_01_02,Moving Image,Betacam,Submaster,,
BC Tel - 1st Gen. - NON TC - 451B,SD_01_02,Moving Image,Betacam,Submaster,,
i. CIL Commercial - ii. Her Own Fault - 1st Gen. - What's in a Name - NON TC - 452B,SD_01_02,Moving Image,Betacam,Submaster,,
i. Cold Facts from the Northland - Conclu - ii. To Realize Victoria - iii. The Breadwinner (see 407 w/audio) - 1st Gen. - w/out Audio - TC - 454B,SD_01_02,Moving Image,Betacam,Submaster,,
Japanese Canadians Pt. 1 of 2 - 1st Gen. - NON TC - 470B,SD_01_02,Moving Image,Betacam,Submaster,,
Japanese Canadians Pt. 2 of 2 - 1st Gen. - NON TC - 471B,SD_01_02,Moving Image,Betacam,Submaster,,
Land of Sky Blue Waters - 1st Gen. - NON TC - 473B,SD_01_02,Moving Image,Betacam,Submaster,,
i. May Day & Scenes at Salmon Arm 3&4 - ii. May Day & Scenes at Salmon Arm 5 - iii. Van. Fair 1931 - iv. Can's New Deal - 1st Gen. - NON TC - 476B,SD_01_02,Moving Image,Betacam,Submaster,,
i. News Flashes - ii. A Royal Visit BCPA - 1st Gen. - NON TC - 478B,SD_01_02,Moving Image,Betacam,Submaster,,
How Business Keep Well - 2nd Gen. - NON TC - 522B,SD_01_02,Moving Image,Betacam,Copy,,
Japanese Canadians At Play I - Orig. - T.C. - 557B,SD_01_02,Moving Image,Betacam,Original,,
Japanese Canadians At Play II - Orig. - T.C. - 558B,SD_01_02,Moving Image,Betacam,Original,,
[Unlabelled],SD_01_02,Moving Image,Betacam,,,
i. This Changing World - ii. Children's Aid Society - 1st Gen. - NON TC - 406B,SD_01_02,Moving Image,Betacam,Submaster,,
This Changing World - Children's Aid Society - 406B,SD_01_02,Moving Image,Betacam,Original,,
BC Forest Museum - 1st Gen. - NON TC - 438B,SD_01_02,Moving Image,Betacam,Submaster,,
ii Posture for Poise - ii458B,SD_01_02,Moving Image,Betacam,,,
Lake Cowichan - Exteriors Pt. 3 of 3 - 2nd Gen. - NON TC - 459B,SD_01_02,Moving Image,Betacam,,,
River of Paper Pt. 1&3 of 3 - 1st Gen. - NON TC - 481B,SD_01_02,Moving Image,Betacam,,,
The Sweet and the Bitter - Pt. 2 of 3 - ii486B,SD_01_02,Moving Image,Betacam,,,
The Sweet and the Bitter - Pt. 3 of 3 - 1st Gen. - NON TC - iii486B,SD_01_02,Moving Image,Betacam,Submaster,,
CBC 2 - 1st Gen. - NON TC - 488B,SD_01_02,Moving Image,Betacam,Submaster,,
711Bii - 07:40:00 - Lk. Cowichan + BC Forest Museum,SD_01_02,Moving Image,Betacam,,,
LBTS - Tape 2 Stills - 2nd Gen. - T.C. - 797Bii,SD_01_02,Moving Image,Betacam,Copy,,
LBTS - Tape 4 Stills - 2nd Gen. - T.C. - 799B,SD_01_02,Moving Image,Betacam,Copy,,
LBTS - Tape 6 Stills - 2nd Gen. - T.C. - 802B,SD_01_02,Moving Image,Betacam,Copy,,
LBTS - Tape 7 Stills - 2nd Gen. - T.C. - 803B,SD_01_02,Moving Image,Betacam,Copy,,
LBTS - Tape 9 Stills - 2nd Gen. - T.C. - 805B,SD_01_02,Moving Image,Betacam,Copy,,
LBTS - Tape 10 Stills - 2nd Gen. - T.C. - 806B,SD_01_02,Moving Image,Betacam,Copy,,
LBTS - Tape 11 Stills - 2nd Gen. - T.C. - 807B,SD_01_02,Moving Image,Betacam,Copy,,
LBTS - Tape 13 Stills - 2nd Gen. - T.C. - 809B,SD_01_02,Moving Image,Betacam,Copy,,
LBTS - Tape 14 Stills - 2nd Gen. - T.C. - 810B,SD_01_02,Moving Image,Betacam,Copy,,
LBTS - Tape 17 Stills - 2nd Gen. - T.C. - 813B,SD_01_02,Moving Image,Betacam,Copy,,
LBTS - Tape 18 Stills - 2nd Gen. - T.C. 814B,SD_01_02,Moving Image,Betacam,Copy,,
LBTS - Tape 19 Stills - 2nd Gen. - T.C. - 815B,SD_01_02,Moving Image,Betacam,Copy,,
CCL - Her Own Fault - What's In A Name,SD_01_02,Moving Image,VHS,,,
#1 Songs-Montage - #2 Thematic - #3 Thematic - #4 Character - #5 Women Only,SD_01_02,Moving Image,VHS,,,
1. Bennet Defeats King / Fwd. Canada / Gestern / Royal Can Dragons / May Days Salmon Arm 3-5 / Van Four 1931 Canada's New Deal / Breadwinner / Logging Morg. Lake / Orn. Swim / May Day Salm 1/2 / Pemberton 1/2,SD_01_02,Moving Image,VHS,,,
Jump Street Chapel: 16113 - Stephen J. Cannell Prod Act 391,SD_01_02,Moving Image,VHS,,,
[Unlabelled],SD_01_02,Moving Image,8 mm Hi8 Video,,,
Lull Before the Storm (The Forties) - Part One - Duration 48:05 mins - NTSC,SD_01_02,Moving Image,VHS,,,
Hygiene,SD_01_02,Moving Image,Betacam SP,,,
Tape 1 Tom Whitefoot Collection - 1st Gen. - NON T.C. - i429B,SD_01_02,Moving Image,Betacam,Submaster,,
Tape 2 Tom Whitefoot Collection - 1st Gen. - NON T.C. - ii429B,SD_01_02,Moving Image,Betacam,Submaster,,
Tape 4 Tom Whitefoot Collection - 1st Gen. - NON T.C. - ii430B,SD_01_02,Moving Image,Betacam,Submaster,,
Trees for Tomorrow - BCPA - 1st Gen. - NON T.C. - 449U,SD_01_02,Moving Image,3/4 inch videotape: U-matic,Submaster,,
1950's Stills Mrs. Dley - #1 - 1st Gen. - NON TC - 463B,SD_01_02,Moving Image,Betacam,Submaster,,
1950's Stills - S. Diamond - #1 - 1st Gen. - NON TC - 464B,SD_01_02,Moving Image,Betacam,Submaster,,
"i Our Daily Bread - ii 15"" of ""Our Daily Bread"" - 1st Gen. - NON TC - 492U",SD_01_02,Moving Image,3/4 inch videotape: U-matic,Submaster,,
i Vitamin Wise - ii Tsimshian - iii Cdn. Army 34 - iv Cdn. Army - 2nd Gen. - NON TC - 500U,SD_01_02,Moving Image,3/4 inch videotape: U-matic,Copy,,
NFSTA Fishing Footage & Logging 1930's - 1st Gen. - NON TC - 506U,SD_01_02,Moving Image,3/4 inch videotape: U-matic,Submaster,,
PABC - Lets Go Fishing - 1st Gen. - NON TC - 507U,SD_01_02,Moving Image,3/4 inch videotape: U-matic,Submaster,,
CDN. Portrait 1966 - 1st Gen. - NON TC - 508U,SD_01_02,Moving Image,3/4 inch videotape: U-matic,Submaster,,
i. 1950's Stills #1 - ii. 1950's Stills #2 - iii. 1950's Stills #3 - Mrs. Dley and Family Photos - 1st Gen. - NON TC - 511U,SD_01_02,Moving Image,3/4 inch videotape: U-matic,Submaster,,
FTBT - 1930s - #8 - 12:00:00,SD_01_02,Moving Image,Betacam SP,,,
The Breadwinner (conclusion) - original - T.C. - 407Bi,SD_01_02,Moving Image,Betacam,Original,,
NFB Stock Shots - Original - NON T.C. - 422Uii,SD_01_02,Moving Image,3/4 inch videotape: U-matic,Original,,
i. Bennett Defeats MacKenzie King - ii. Forward Can. - iii. Gestern un Heute - iv. Royal Dragoons Musical Ride - v. Royal Dragoons - 1st Gen. - NON TC - 437B,SD_01_02,Moving Image,Betacam,Submaster,,
Dinner w/ Miss Creden - BCPA - Pt. 1 of 2 - 1st Gen. - NON TC - 445B,SD_01_02,Moving Image,Betacam,Submaster,,
Dinner w/ Miss Creden - BCPA - Pt. 2 of 2 - 1st Gen. - NON TC - 445B,SD_01_02,Moving Image,Betacam,Submaster,,
i. Motors on March - ii. Hands for Harvest (408) - Handle with Care - 1st Gen. - NON TC - 494U,SD_01_02,Moving Image,3/4 inch videotape: U-matic,Submaster,,
Spruce Newsreel - 1st Gen. - NON TC - 499U,SD_01_02,Moving Image,3/4 inch videotape: U-matic,Submaster,,
Lull Before the Storm - Tape #16 - Stills,SD_01_02,Moving Image,Betacam,,,
Tape E Sara w/Lenin 50 yrs of Radio - Copy - NON T.C. - 566U,SD_01_02,Moving Image,Betacam,,,
LBTS - Tape 5 Stills - 2nd Gen. - T.C. - 800B,SD_01_02,Moving Image,Betacam,Copy,,
LBTS - Tape 8 Stills - 2nd Gen. - T.C. - 804B,SD_01_02,Moving Image,Betacam,Copy,,
